name,vol,integration_score,bike_trips_nearby,hood,lat,lon
7TH ST AT PENN AVE,12570,3732.8633050306066,22705,Central Business District,40.4433,-80.0003
STANWIX ST AT PENN AVE FS,8860,575.7445427709595,22486,Central Business District,40.4424,-80.0041
STANWIX ST AT FOURTH AVE (PPG PLACE),7100,618.1405317796987,13599,Central Business District,40.4403,-80.0044
WOOD ST BTW FORBES AVE & FIFTH AVE,7050,231.177909867477,22486,Central Business District,40.4403,-80.0006
WALMART DRVWY AT SHELTER (WEST MIFFLIN),6430,0.0,0,Unknown,40.3413,-79.9448
WOOD ST AT SIXTH AVE,5760,321.85404508176475,16044,Central Business District,40.4418,-79.9996
FIFTH AVE AT ATWOOD STATION,5670,708.8445995032015,140981,West Oakland,40.4419,-79.9584
LIBERTY AVE AT MARKET ST,5520,313.69802601214485,22486,Central Business District,40.4418,-80.0021
PENN AVE AT HIGHLAND AVE,5290,399.9424739945672,11878,East Liberty,40.4614,-79.9246
CEDAR AVE OPP PRESSLEY ST,4900,0.0,0,Allegheny Center,40.4516,-80.0012
SMITHFIELD ST AT SIXTH AVE,4480,134.94707608303963,15548,Central Business District,40.4417,-79.9976
LIBERTY AVE AT WOOD ST,4240,380.96838473664644,22705,Central Business District,40.4425,-79.9994
LIBERTY AVE AT 10TH ST NS,4190,229.0640661098502,6661,Central Business District,40.4438,-79.9949
EAST BUSWAY AT SWISSVALE STATION A,4140,0.0,0,Unknown,40.4153,-79.8791
LIBERTY AVE OPP 9TH ST,4140,183.3546710079592,15548,Central Business District,40.4428,-79.9981
CENTRE AVE AT NEGLEY AVE (MARKET DISTRICT),4050,719.7596853117278,14601,Shadyside,40.457,-79.9347
PENN AVE AT HIGHLAND AVE,3950,548.8998307010775,11878,East Liberty,40.4615,-79.9251
JOHNSTON AVE AT ROSELLE CT FS,3810,0.0,0,Glen Hazel,40.4062,-79.9328
JOHNSTON AVE OPP ROSELLE CT,3760,0.0,0,Glen Hazel,40.4062,-79.9327
CEDAR AVE AT PRESSLEY ST,3710,0.0,0,East Allegheny,40.4515,-80.001
SIXTH AVE AT SMITHFIELD ST,3670,132.49805683296137,15548,Central Business District,40.4416,-79.9983
BRADDOCK HILLS SHPG CTR AT GIANT EAGLE,3620,0.0,0,Unknown,40.4145,-79.8552
GIANT EAGLE DR AT DRUG STORE,3620,0.0,0,Unknown,40.4115,-79.9083
WHARTON ST AT S 20TH ST,3570,95.55983465658109,5826,South Side Flats,40.4304,-79.9772
7TH ST AT PENN AVE FS,3520,694.2681073579928,22705,Central Business District,40.4429,-80.0002
WALMART AT SHELTER (N VERSAILLES),3480,0.0,0,Unknown,40.3877,-79.8235
PENN AVE AT SHERIDAN AVE,3380,130.81404469270706,11878,East Liberty,40.461,-79.9236
LIBERTY AVE AT 6TH ST,3380,147.3247647401956,22486,Central Business District,40.442,-80.0016
LIBERTY AVE AT GATEWAY #4,3330,1276.9502315479622,13599,Central Business District,40.4413,-80.005
CENTRE AVE AT DINWIDDIE ST,3240,230.97494127064104,2394,Crawford-Roberts,40.4432,-79.9807
WATERWORKS MALL AT GIANT EAGLE,3190,0.0,0,Lincoln-Lemington-Belmar,40.4877,-79.894
WATERWORKS MALL OPP GIANT EAGLE,3190,0.0,0,Lincoln-Lemington-Belmar,40.4876,-79.8938
WOOD ST AT THIRD AVE FS,3100,107.77217571067003,13599,Central Business District,40.4391,-80.0015
FT PITT BLVD AT SMITHFIELD ST FS,3050,58.33062266526031,4991,Central Business District,40.4371,-80.0017
E CARSON ST AT S 21ST ST,2810,130.57942361971863,5826,South Side Flats,40.4286,-79.9761
E CARSON ST OPP STATION SQUARE STATION,2810,209.4984923658244,5652,South Shore,40.4319,-80.0033
EAST BUSWAY AT EAST LIBERTY STATION A,2620,371.37245983194435,11878,Shadyside,40.4595,-79.9225
WEST VIEW PLAZA FIRE LANE AT GIANT EAGLE,2620,0.0,0,Unknown,40.5167,-80.0387
